native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Extensions.dll	17704	3d7b517d4fd89ee58c53e0f642cc9be42e7a8669b51a85e861dafe118067cbfd	17704
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Handles.dll	15656	985457a3e6a67e96a445ee0fb69b2d58bcdadc4c964253fb63e2d5061a36b050	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.InteropServices.JavaScript.dll	50984	5ba32bcde2d72362db2d6e02763ece79fa35bc878b50493e956ce594307e997f	50984
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.InteropServices.RuntimeInformation.dll	15656	c26d9f94329422bd000f28f6c65fdc162bf9397a6d29e418a189d4ca49c5c3ec	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.InteropServices.dll	112464	e5eb1679f3579c9141e2bb9dbdce62624a623f38d299805cc1de07bacd21841f	112464
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Intrinsics.dll	17192	b07694ec91f3a200acf0f8b37c6ce5fcf05126a9198ae156d839fa5ca8439dc5	17192
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Loader.dll	15656	9b9b2a4f0358d9146e76178ddb87d019be380c78baa7dac853493d45df089f03	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Numerics.dll	354128	8ac94fb810c092a9297a903762e79a75ae07d7229d0721540c391f86d3d5d220	354128
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Formatters.dll	124712	5e8e957c6b7a63132555ede5bcf5fe6a59934c83300e28074ec6e9845ecdd17f	124712
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Json.dll	15656	2fd71e3545dab4fc89b3fe54d13a1142f26a0cf187ebe375b3f7fa210fcb2596	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Primitives.dll	38696	f96093940e64d8eead98c86de9773d3c9d12c2b033bc6b1312ac88398303fdf3	38696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Xml.dll	16680	eedb66ea2cd1a26cc45a46d6631209ccbec959af82208872a93b3ae52f189222	16680
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.dll	17192	d565fc261ca98cbd14833821f777860291e8a0f775de7aee91778a9f6647f6f4	17192
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.dll	44840	76be53624f64b23d0249dfa0bbe85390086de7c44bfd490642ea86c6faaf44af	44840
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.AccessControl.dll	227112	cdc304f9ddb32023adb8db8953e56711c9b64462e4341d0b62e87ccd19dc7b10	227112
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Claims.dll	100176	c53c8a7e95d8296f951872fdd2e6334d11c20bffd4322f1a088773bf9dcaa3c2	100176
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Algorithms.dll	17232	eb99ae7dbe058a1b015aba6769ce1f65155b7ff51ff9a7203fcf6d7cdea5fef7	17232
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Cng.dll	16168	7319f97896d92a7d0729cf28dc6c4d1f797c1520b656ee01a780eec726ec2c16	16168
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Csp.dll	16208	4002af141e9cb29875b677841adf64a9681e5672c2595492dcbc161460d4e121	16208
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Encoding.dll	15656	994494aec7760f40fade2264aa7c13eebae36360f0b1399a7134bb19c9d58fda	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.OpenSsl.dll	15656	1a8902bbad1b577a98bec62a8472105dc1e9a253e390f69fbe3d167e93206968	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Primitives.dll	15656	194cccea9354bb248e44c954b5373f9069163f8f21524b3ee4b3185fe436bc15	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.X509Certificates.dll	16680	7439c3b90bc2ee49a9275b28ed29052b4d48b45999ac1b7d25593033b1bb8dd6	16680
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.dll	2549544	e0a839a540e47343b53a936b32d91599a3470005228d50fd0b896f8bbdcc65b0	2549544
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Principal.Windows.dll	178000	2311a3f92971de918943573dfb66e04e25c1d543663951eb24e8eb1a0dcd4251	178000
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Principal.dll	15144	1d3e351058be3a33214b23b308fe57f78cd6fd4d8fad448fc84cbbe7376129f9	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.SecureString.dll	15696	73aac97072b7deefa4de9647bf822162224f1452ad467841b989ff89d4d94595	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.dll	18256	d8efd304765e859369698efef9b3ca707defa8e142721fe5605d7a2de7d38375	18256
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ServiceModel.Web.dll	16680	ce91013ee3a9a9d69a85e258f7749e6ece488295d7cb66f7c1079f2e8678fc5e	16680
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ServiceProcess.dll	15696	63fc498c9d04e3c4345dfdb8016ad0639d54562dd7d8c707c072792c854df944	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encoding.CodePages.dll	862032	226e216e33c94ef7594bdffe670ba4dc5907151c113cb41ac9e9d570227e1765	862032
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encoding.Extensions.dll	15656	8f51b9535db64fe027a40d6076200b1a6b0889bf05f62bb8e68c3eb083c7f113	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encoding.dll	15696	5e347db6b4f9b2746d50e1ac85be2d9cc7dc4038fde98ac4295bc7030c83cda9	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encodings.Web.dll	124752	d20431f20d992e71a4e82e5f25c822474e2f4097d8527972d3d78ea1f26e47c3	124752
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Json.dll	1890128	fa99f413be21ed5f484a09093fe5f0beba7de3062cf9cc9f847dbf8108dba55a	1890128
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.RegularExpressions.dll	1034064	060bcc88a688e687ff1404b83b5fb5cf17e19ec57f33d5b8a48ab494da83c134	1034064
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.AccessControl.dll	75560	66d618b5522b3e4f7a3c7f2bd872fc378fa6f9bbdca3636854eb1a8cb948e631	75560
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Channels.dll	157480	afc5deb3c32b3f64bced2025d0b01b316d41b691ebc6ccb1a2ec445ad4c15e39	157480
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Overlapped.dll	15696	89fde15f8e520c4bcbc6cbfdceba2baed8670cdf52399a4cd7a21c6efb276c1a	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.Dataflow.dll	472872	a895b0c73d3a1afc4d89c1d9e445ed447af12864c25aad2c4cb7398ff50aa934	472872
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.Extensions.dll	15696	f148e3a1414b7c2763ae21529ad79ad759f7cfd3c885256b64b0d2209dec2613	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.Parallel.dll	132904	6fa359bdbebb56be96339f244ed41658afcead5e010074da470df1115d1e7699	132904
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.dll	16680	f80b21f7dae04377b73945456cabe25e2ab1f4b564095aed546c2aa571644567	16680
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Thread.dll	15696	ce71949bb1ea67b686e799128582015ebf8758f1107e59e43f342ece3f662930	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.ThreadPool.dll	15656	58fbc6c4b9c72087152fd0f0670a527098c00b0c19ba8d0979d3ca5ce07c6936	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Timer.dll	15144	9e4620846572f49aeb476aa99405071b4bbd0df4323e4e232787ed73642b1ee5	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.dll	83792	6c32ed1bf8067e4169e8feddd15e6489b89d19d1c7aae1520a551b57745d0a60	83792
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Transactions.Local.dll	640808	8d0283a311a16333ffb6f966d9765e4d8b866777ad99291a93b30db349a15bc4	640808
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Transactions.dll	16720	56abfca0350c111d077b3d86a2469ea3da4fccc1871f7c51a8b4fdb664bb0ede	16720
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ValueTuple.dll	15696	07a5347f6a597e5e0d72109efa1a525697e8c3f74fb0029005500f8ebbf9187a	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Web.HttpUtility.dll	63272	2cedef51b0a2c2b84240583339ecf2422c650e3388aa46f3494160b93b673887	63272
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Web.dll	15144	bc260b3db247ad9a6e4a82a275da85c3691a41272cc745cb7eaefcf1f31cc817	15144
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Windows.dll	15696	716eee98ceee87d38f0b301224462f8442aa793f4b1b9c3ffac315753320ab37	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.Linq.dll	15696	ae04903b25717fa4695e7e63489091f0d461e791e0bd264c6c85250d668f540d	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.ReaderWriter.dll	21840	8e48fed4d12bcffff01e8059caafb564697275797d2f5ec6823fdd82b87fe938	21840
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.Serialization.dll	16208	489694401c60905cb6dca8ef0bf738cb609cd45b337126a01c825b913086ba43	16208
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XDocument.dll	15696	3ff858607de5146051498a7124ef983bea280d86e165f993516c6c26af81cfb5	15696
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XPath.XDocument.dll	30504	5bcd27a7e93515b745993f6dda51391033883cb8a1a8a2e3dad5caed3548f0da	30504
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XPath.dll	15656	c817b11c58d95fa942fbc62a4cfa8219e16dafa5641eb004cb2be424028ed5d8	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XmlDocument.dll	15656	a50b9b3a03596e36e73e7a7d54f4d018e8dcfaa7fe79e8cf900af8838ef3ec36	15656
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XmlSerializer.dll	17744	0b7d057c2b5b2272e8d4096a755edfd96f3cf03ab9aaa3fef54b462bf48d517e	17744
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.dll	23376	277a84ba155fe7808a514f32694a8157ec9f0eeeef00ef9643e5250004054ff0	23376
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.dll	50472	ef135f0bda0c41e142fdbd67b93e5aa7911916cb250f7df302f4151a3bbfa380	50472
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\WindowsBase.dll	16208	0ec46a38f29a234b9a4d0ae9364c8322f661a47c831c5b948f2787b7ca12dbbd	16208
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscorlib.dll	59728	b698595367a7d4fa57ccacab73751fde0bb8f2415345c62cdfe7ced890da2c0c	59728
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\netstandard.dll	100648	3dc81dbc9dacd28261632c94410859eda24c2db50cd6c14309cbb2a434b50c57	100648
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\Microsoft.DiaSymReader.Native.amd64.dll	2377016	70e4b89978ce57ef87b28f4921f3140c383b04aa96e7f3bdb3c4ebb898fd8a72	2377016
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.Native.dll	937256	4d174b78aa8b3516c7e3cec0355dfe9ae570894055c377d2e5565d077a9a7a1e	937256
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\clretwrc.dll	317736	7a2186201c87bbc597a1b8b26facd88e68f03be4c4a4211fd65cc6595c72e45b	317736
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\clrgc.dll	674088	65e2f97d263824bfb9f75f92e66ebd22229aaf3a5faddef9345811d856c8840e	674088
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\clrgcexp.dll	711464	23a8050ec68542989b6da6cc906a90faf8a14e6416fd2871a260b781b1c374ae	711464
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\clrjit.dll	2092328	0749d8fc8e944d0576e1bb47120f87add8f875e5cd8968995633063fc79256f6	2092328
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\coreclr.dll	4614992	128aee8c62a673d64739e585e3876b61133571cec83a46240a62581d5465639b	4614992
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\createdump.exe	71552	315307159925d33eb604186a512901d080ecfc4cd8b8198030a7d398c6af2b0b	71552
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\hostfxr.dll	379688	838591885c5396fb0588a3aedc2f3e841d3afc67570868b1bce615264005a44c	379688
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\hostpolicy.dll	378664	e92a2e71eeeaf7c574e905935b3e3724ef29bade44317659dbe06f505e99dbe0	378664
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscordaccore.dll	1356640	86c29a7b945525135de16c3dcb71e3b8517848c459cbb21395b352d4e6bba09c	1356640
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscordaccore_amd64_amd64_10.0.1226.42308.dll	1356640	86c29a7b945525135de16c3dcb71e3b8517848c459cbb21395b352d4e6bba09c	1356640
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscordbi.dll	1237888	753e92805f3886221f56dcfc07191ad7ee44235bf689db0490bdf777f25e9175	1237888
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscorrc.dll	133968	f0d8c7491d4659a4c5a4c00615255a60e05634f311162c2775a51e03c070c9e0	133968
native	toolchain\shared\Microsoft.NETCore.App\10.0.12\msquic.dll	536344	b7158d427b01c70483bb3d80c5211e387dd98e9471c8a70e4484d449de9157e8	536344
native	toolchain\host\fxr\10.0.12\hostfxr.dll	379688	838591885c5396fb0588a3aedc2f3e841d3afc67570868b1bce615264005a44c	379688
native	artifact\NativeCaller.exe	160768	-	160768
native	artifact\NativeCaller.dll	-1	-	1048576
native	artifact\NativeCaller.runtimeconfig.json	126	b7cb3a2e664fe814d052574cc0265d6a3c5a60d391b99ada2efc3c80cdaebdf3	126
native	artifact\NativeCaller.deps.json	279	161e18ad41fffcd4d1fcace5ebc35575463255a81eb54c4c82a32452222770f6	279
native	artifact\SyntheticSubject.exe	160768	-	160768
native	artifact\SyntheticSubject.dll	-1	-	1048576
native	artifact\SyntheticSubject.runtimeconfig.json	126	b7cb3a2e664fe814d052574cc0265d6a3c5a60d391b99ada2efc3c80cdaebdf3	126
native	artifact\SyntheticSubject.deps.json	291	4d24598c7fe6a1e8ecc685d3b42a1591da653eeb6b5be8491d6191466d0edfa4	291
native	artifact\FixtureDriver.exe	160768	-	160768
native	artifact\FixtureDriver.dll	-1	-	1048576
native	artifact\FixtureDriver.runtimeconfig.json	126	b7cb3a2e664fe814d052574cc0265d6a3c5a60d391b99ada2efc3c80cdaebdf3	126
native	artifact\FixtureDriver.deps.json	282	12a6d55246fe7d7a5756045682aa24d645c52ba03c071e873dfe8a93fa1ad016	282
